"variable","factor","lower","upper"
"Q1__Altitude__continuous","F1",-0.235459390739506,0.0362247731369181
"Q1__Altitude__continuous","F2",-0.0651748142440504,0.639980257091831
"Q5__AgeYears__continuous","F1",-0.0533586356949172,0.669300176249733
"Q5__AgeYears__continuous","F2",-0.517495138779565,0.24979727339092
"Q50__How_much_land_that_is_yours_do_you_cultivate_bigha__continuous","F1",0.408343722924801,0.734486839246944
"Q50__How_much_land_that_is_yours_do_you_cultivate_bigha__continuous","F2",-0.166278991059053,0.884355374850133
"Q51__How_much_land_that_is_rented_or_leased_do_you_cultivate_bigha__continuous","F1",0.0486426812116347,0.148715107861608
"Q51__How_much_land_that_is_rented_or_leased_do_you_cultivate_bigha__continuous","F2",0.214396860802134,0.537573094278228
"Q52__On_how_much_land_do_you_grow_vegetables_bigha__continuous","F1",-0.538973132537832,0.391262418831795
"Q52__On_how_much_land_do_you_grow_vegetables_bigha__continuous","F2",-0.373042587997199,-0.0697980001752995
"Q62__How_much_VEGETABLES_do_you_harvest_per_year_from_this_plot_kilograms__continuous","F1",-0.0511939668902302,0.873201027525879
"Q62__How_much_VEGETABLES_do_you_harvest_per_year_from_this_plot_kilograms__continuous","F2",-0.0403687097940345,0.860932294030058
"Q78__How_many_years_have_you_been_using_drip_irrigation_if_no_zero__continuous","F1",0.22116094225875,0.548252051096463
"Q78__How_many_years_have_you_been_using_drip_irrigation_if_no_zero__continuous","F2",-0.188420289492604,0.70116102593117
"Q101__how_many_people_live_in_this_household__continuous","F1",-0.180201289764356,0.208683741849252
"Q101__how_many_people_live_in_this_household__continuous","F2",-0.0194655291684935,0.657055420845515
"Q106__Education_level_of_this_person_that_is_interviewed_years_of_formal_education__continuous","F1",-0.529870911802261,0.77326774918653
"Q106__Education_level_of_this_person_that_is_interviewed_years_of_formal_education__continuous","F2",0.558611210413594,0.916976590935868
"Q107__Education_level_of_your_wife_husband_How_many_years_of_formal_education__continuous","F1",-0.612335409032458,0.108472940680226
"Q107__Education_level_of_your_wife_husband_How_many_years_of_formal_education__continuous","F2",-0.274288147241433,0.352725763951166
"Q108__What_is_your_households_yearly_income_from_agriculture_NPR__continuous","F1",-0.619115175796513,-0.195185285398122
"Q108__What_is_your_households_yearly_income_from_agriculture_NPR__continuous","F2",-0.155008402393008,0.411674958216847
"Q109__What_is_your_households_yearly_income_overall_including_agriculture_NPR__continuous","F1",-0.439991188590359,0.153504809644236
"Q109__What_is_your_households_yearly_income_overall_including_agriculture_NPR__continuous","F2",-0.441334494752832,0.342286950914791
"Q110__Do_you_currently_have_a_loan_if_no_zero_if_yes_amount_of_money_loaned_NPR__continuous","F1",-0.406750542379515,0.0273297759312486
"Q110__Do_you_currently_have_a_loan_if_no_zero_if_yes_amount_of_money_loaned_NPR__continuous","F2",-0.186992844513626,0.289648431932639
"Q0__hope_total__continuous","F1",-0.482317791573151,0.200379642783797
"Q0__hope_total__continuous","F2",0.00954203404773057,0.846503985222993
"Q0__Distance__continuous","F1",0.461907742433603,0.839941063384741
"Q0__Distance__continuous","F2",-0.0892298048420535,0.311510430930831
"Q0__self_control_score__continuous","F1",-0.0532108751787537,0.230551146630026
"Q0__self_control_score__continuous","F2",-0.193745685255452,0.73382481781889
"Q0__MCA_global_dim1__continuous","F1",-0.211098167849898,0.101417266629486
"Q0__MCA_global_dim1__continuous","F2",-0.416726887377588,0.66448539170912
"Q0__MCA_global_dim2__continuous","F1",-0.379369785583985,0.584725078409276
"Q0__MCA_global_dim2__continuous","F2",-0.572028408234904,0.494461013280794
"Q0__MCA_global_dim3__continuous","F1",-0.0855577924563295,0.55350187479038
"Q0__MCA_global_dim3__continuous","F2",-0.602945784742263,0.845378285166472
"Q0__MCA_global_dim4__continuous","F1",-0.00528909061649568,0.118982899953181
"Q0__MCA_global_dim4__continuous","F2",-0.0506836510995139,0.417301015937601
"Q0__MCA_global_dim5__continuous","F1",-0.536603821237844,0.583330344745751
"Q0__MCA_global_dim5__continuous","F2",-0.274503714901005,0.0866981343794231
"Q0__MCA_global_dim6__continuous","F1",-0.500908389559279,0.835019286792107
"Q0__MCA_global_dim6__continuous","F2",-0.634116943965759,0.874662385843552
"Q0__MCA_global_dim7__continuous","F1",-0.0593292688191232,0.407174408244718
"Q0__MCA_global_dim7__continuous","F2",-0.569736944300947,0.727594497091762
"Q0__MCA_global_dim8__continuous","F1",-0.241070893779831,0.169606984709382
"Q0__MCA_global_dim8__continuous","F2",-0.422007724310135,0.688301080221322
"Q0__MCA_global_dim9__continuous","F1",-0.839819282520874,0.865598008176941
"Q0__MCA_global_dim9__continuous","F2",-0.0589655455792285,0.681018618280943
"Q0__MCA_global_dim11__continuous","F1",-0.613651249984877,0.418263504910575
"Q0__MCA_global_dim11__continuous","F2",-0.313836930327723,0.408627135971463
"Q111__Generally_speaking_would_you_say_that_most_people_can__ordinal","F1",-0.482181413478738,0.0862023866759301
"Q111__Generally_speaking_would_you_say_that_most_people_can__ordinal","F2",-0.279874796188414,0.344232441788032
"Q112__Generally_speaking_how_would_you_define_your_farming__ordinal","F1",-0.469859188543651,0.304065831341543
"Q112__Generally_speaking_how_would_you_define_your_farming__ordinal","F2",-0.402287076603906,0.446892778068901
"Q0__average_of_farming_practices__ordinal","F1",-0.347261888187235,0.205220960153225
"Q0__average_of_farming_practices__ordinal","F2",-0.261707546709592,0.226150055347352
"Q4__HasPhoneNumber__binary__1","F1",-0.521889647979037,0.407709910950044
"Q4__HasPhoneNumber__binary__1","F2",-0.44282327943154,0.781080067340922
"Q10__SexMale__binary__1","F1",-0.0391530692743243,0.643042081842327
"Q10__SexMale__binary__1","F2",-0.136429231676949,0.317180472841984
"Q70__in_the_past_12_months_did_you_receive_any_info_from_anyone_on_agriculture__binary__1","F1",-0.152985566656394,0.175350046706671
"Q70__in_the_past_12_months_did_you_receive_any_info_from_anyone_on_agriculture__binary__1","F2",-0.52891751514788,0.64431918443182
